Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 8 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 8 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 8 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 9 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 9 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 9 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 10 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 10 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 10 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 11 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 11 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 11 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 12 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 12 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 12 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 13 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 13 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 13 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 14 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 14 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 14 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 15 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 15 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 15 SubFrameNum: 5 SlotNum: 0
